[0.071s] Invoking command in '/home/azthorax/fra333_ws/build/xicro_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/azthorax/fra333_ws/build/xicro_interfaces -- -j12 -l12
[0.167s] [ 12%] Built target xicro_interfaces__rosidl_generator_c
[0.171s] [ 12%] Built target xicro_interfaces__cpp
[0.202s] [ 24%] Built target xicro_interfaces__rosidl_typesupport_c
[0.207s] [ 47%] Built target xicro_interfaces__rosidl_typesupport_introspection_c
[0.207s] [ 49%] Built target xicro_interfaces__rosidl_typesupport_introspection_cpp
[0.208s] [ 61%] Built target xicro_interfaces__rosidl_typesupport_cpp
[0.216s] [ 73%] Built target xicro_interfaces__rosidl_typesupport_fastrtps_cpp
[0.260s] [ 85%] Built target xicro_interfaces__rosidl_typesupport_fastrtps_c
[0.281s] [ 85%] Built target xicro_interfaces
[0.304s] [ 85%] Built target xicro_interfaces__py
[0.355s] [ 97%] Built target xicro_interfaces__python
[0.382s] [ 98%] Built target xicro_interfaces__rosidl_typesupport_introspection_c__pyext
[0.385s] [ 99%] Built target xicro_interfaces__rosidl_typesupport_c__pyext
[0.393s] [100%] Built target xicro_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.986s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Bool.idl
[0.987s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Uint8.idl
[0.987s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Uint16.idl
[0.987s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Uint32.idl
[0.987s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Uint64.idl
[0.987s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Int8.idl
[0.988s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Int16.idl
[0.988s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Int32.idl
[0.988s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Int64.idl
[0.988s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Float32.idl
[0.988s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Imu.idl
[0.989s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/BatteryState.idl
[0.989s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/JointState.idl
[0.989s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Temperature.idl
[0.989s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Point.idl
[0.989s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Pose.idl
[0.990s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/PoseWithCovariance.idl
[0.990s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Quaternion.idl
[0.990s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Pose2D.idl
[0.990s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Twist.idl
[0.990s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/DemoInput.idl
[0.991s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/DemoOutput.idl
[0.991s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Vector3.idl
[0.991s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Time.idl
[0.991s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Header.idl
[0.991s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Bool.msg
[0.992s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Uint8.msg
[0.992s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Uint16.msg
[0.992s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Uint32.msg
[0.992s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Uint64.msg
[0.992s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Int8.msg
[0.993s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Int16.msg
[0.993s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Int32.msg
[0.993s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Int64.msg
[0.993s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Float32.msg
[0.993s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Imu.msg
[0.994s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/BatteryState.msg
[0.994s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/JointState.msg
[0.994s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Temperature.msg
[0.994s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Point.msg
[0.994s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Pose.msg
[0.995s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/PoseWithCovariance.msg
[0.995s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Quaternion.msg
[0.995s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Pose2D.msg
[0.995s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Twist.msg
[0.995s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/DemoInput.msg
[0.996s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/DemoOutput.msg
[0.996s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Vector3.msg
[0.996s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Time.msg
[0.996s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Header.msg
[0.996s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/ament_index/resource_index/package_run_dependencies/xicro_interfaces
[0.997s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/ament_index/resource_index/parent_prefix_path/xicro_interfaces
[0.997s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/environment/ament_prefix_path.sh
[0.997s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/environment/ament_prefix_path.dsv
[0.997s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/environment/path.sh
[0.997s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/environment/path.dsv
[0.997s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/local_setup.bash
[0.998s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/local_setup.sh
[0.998s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/local_setup.zsh
[0.998s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/local_setup.dsv
[0.998s] -- Symlinking: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/package.dsv
[1.006s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/ament_index/resource_index/packages/xicro_interfaces
[1.006s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/cmake/rosidl_cmake-extras.cmake
[1.007s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[1.007s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[1.008s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[1.008s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[1.009s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.009s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.010s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/cmake/xicro_interfacesConfig.cmake
[1.010s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/cmake/xicro_interfacesConfig-version.cmake
[1.010s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/package.xml
[1.011s] -- Up-to-date: /home/azthorax/fra333_ws/install/xicro_interfaces/lib/libxicro_interfaces__rosidl_generator_c.so
[1.012s] -- Up-to-date: /home/azthorax/fra333_ws/install/xicro_interfaces/lib/libxicro_interfaces__rosidl_typesupport_introspection_c.so
[1.012s] -- Up-to-date: /home/azthorax/fra333_ws/install/xicro_interfaces/lib/libxicro_interfaces__rosidl_typesupport_c.so
[1.013s] -- Up-to-date: /home/azthorax/fra333_ws/install/xicro_interfaces/lib/libxicro_interfaces__rosidl_typesupport_introspection_cpp.so
[1.014s] -- Up-to-date: /home/azthorax/fra333_ws/install/xicro_interfaces/lib/libxicro_interfaces__rosidl_typesupport_cpp.so
[1.049s] -- Up-to-date: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/cmake/xicro_interfaces__rosidl_generator_cExport.cmake
[1.049s] -- Up-to-date: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/cmake/xicro_interfaces__rosidl_generator_cExport-noconfig.cmake
[1.049s] -- Up-to-date: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/cmake/xicro_interfaces__rosidl_typesupport_introspection_cExport.cmake
[1.049s] -- Up-to-date: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/cmake/xicro_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.050s] -- Up-to-date: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/cmake/xicro_interfaces__rosidl_typesupport_cExport.cmake
[1.050s] -- Up-to-date: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/cmake/xicro_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[1.050s] -- Up-to-date: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/cmake/xicro_interfaces__rosidl_generator_cppExport.cmake
[1.050s] -- Up-to-date: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/cmake/xicro_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[1.051s] -- Up-to-date: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/cmake/xicro_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.051s] -- Up-to-date: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/cmake/xicro_interfaces__rosidl_typesupport_cppExport.cmake
[1.051s] -- Up-to-date: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/cmake/xicro_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[1.057s] Invoked command in '/home/azthorax/fra333_ws/build/xicro_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/azthorax/fra333_ws/build/xicro_interfaces
