[0.088s] Invoking command in '/home/azthorax/fra333_ws/build/xicro_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/azthorax/fra333_ws/build/xicro_interfaces -- -j12 -l12
[0.209s] [ 12%] Built target xicro_interfaces__rosidl_generator_c
[0.209s] [ 12%] Built target xicro_interfaces__cpp
[0.254s] [ 24%] Built target xicro_interfaces__rosidl_typesupport_c
[0.272s] [ 36%] Built target xicro_interfaces__rosidl_typesupport_introspection_c
[0.276s] [ 48%] Built target xicro_interfaces__rosidl_typesupport_cpp
[0.282s] [ 61%] Built target xicro_interfaces__rosidl_typesupport_introspection_cpp
[0.282s] [ 73%] Built target xicro_interfaces__rosidl_typesupport_fastrtps_cpp
[0.353s] [ 85%] Built target xicro_interfaces__rosidl_typesupport_fastrtps_c
[0.401s] [ 85%] Built target xicro_interfaces
[0.446s] [ 85%] Built target xicro_interfaces__py
[0.507s] [ 97%] Built target xicro_interfaces__python
[0.550s] [ 98%] Built target xicro_interfaces__rosidl_typesupport_introspection_c__pyext
[0.555s] [ 99%] Built target xicro_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.560s] [100%] Built target xicro_interfaces__rosidl_typesupport_c__pyext
[1.118s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Bool.idl
[1.118s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Uint8.idl
[1.118s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Uint16.idl
[1.118s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Uint32.idl
[1.118s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Uint64.idl
[1.119s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Int8.idl
[1.119s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Int16.idl
[1.119s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Int32.idl
[1.119s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Int64.idl
[1.120s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Float32.idl
[1.120s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Imu.idl
[1.120s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/BatteryState.idl
[1.120s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/JointState.idl
[1.121s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Temperature.idl
[1.121s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Point.idl
[1.121s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Pose.idl
[1.122s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/PoseWithCovariance.idl
[1.122s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Quaternion.idl
[1.122s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Pose2D.idl
[1.122s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Twist.idl
[1.123s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/DemoInput.idl
[1.123s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/DemoOutput.idl
[1.123s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Vector3.idl
[1.124s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Time.idl
[1.124s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Header.idl
[1.124s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Bool.msg
[1.125s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Uint8.msg
[1.125s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Uint16.msg
[1.125s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Uint32.msg
[1.125s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Uint64.msg
[1.126s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Int8.msg
[1.126s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Int16.msg
[1.126s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Int32.msg
[1.127s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Int64.msg
[1.127s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Float32.msg
[1.127s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Imu.msg
[1.127s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/BatteryState.msg
[1.128s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/JointState.msg
[1.128s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Temperature.msg
[1.128s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Point.msg
[1.129s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Pose.msg
[1.129s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/PoseWithCovariance.msg
[1.129s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Quaternion.msg
[1.129s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Pose2D.msg
[1.130s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Twist.msg
[1.130s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/DemoInput.msg
[1.130s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/DemoOutput.msg
[1.131s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Vector3.msg
[1.131s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Time.msg
[1.131s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Header.msg
[1.131s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/ament_index/resource_index/package_run_dependencies/xicro_interfaces
[1.132s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/ament_index/resource_index/parent_prefix_path/xicro_interfaces
[1.132s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/environment/ament_prefix_path.sh
[1.132s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/environment/ament_prefix_path.dsv
[1.133s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/environment/path.sh
[1.133s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/environment/path.dsv
[1.133s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/local_setup.bash
[1.133s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/local_setup.sh
[1.134s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/local_setup.zsh
[1.134s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/local_setup.dsv
[1.134s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/package.dsv
[1.135s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/ament_index/resource_index/packages/xicro_interfaces
[1.135s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/cmake/rosidl_cmake-extras.cmake
[1.135s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[1.135s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[1.136s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[1.136s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[1.136s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.137s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.137s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/cmake/xicro_interfacesConfig.cmake
[1.137s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/cmake/xicro_interfacesConfig-version.cmake
[1.137s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/package.xml
[1.138s] -- Up-to-date: /home/azthorax/fra333_ws/install/xicro_interfaces/lib/libxicro_interfaces__rosidl_generator_c.so
[1.138s] -- Up-to-date: /home/azthorax/fra333_ws/install/xicro_interfaces/lib/libxicro_interfaces__rosidl_typesupport_introspection_c.so
[1.138s] -- Up-to-date: /home/azthorax/fra333_ws/install/xicro_interfaces/lib/libxicro_interfaces__rosidl_typesupport_c.so
[1.139s] -- Up-to-date: /home/azthorax/fra333_ws/install/xicro_interfaces/lib/libxicro_interfaces__rosidl_typesupport_introspection_cpp.so
[1.139s] -- Up-to-date: /home/azthorax/fra333_ws/install/xicro_interfaces/lib/libxicro_interfaces__rosidl_typesupport_cpp.so
[1.173s] -- Up-to-date: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/cmake/xicro_interfaces__rosidl_generator_cExport.cmake
[1.173s] -- Up-to-date: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/cmake/xicro_interfaces__rosidl_generator_cExport-noconfig.cmake
[1.173s] -- Up-to-date: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/cmake/xicro_interfaces__rosidl_typesupport_introspection_cExport.cmake
[1.174s] -- Up-to-date: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/cmake/xicro_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.174s] -- Up-to-date: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/cmake/xicro_interfaces__rosidl_typesupport_cExport.cmake
[1.174s] -- Up-to-date: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/cmake/xicro_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[1.174s] -- Up-to-date: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/cmake/xicro_interfaces__rosidl_generator_cppExport.cmake
[1.174s] -- Up-to-date: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/cmake/xicro_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[1.174s] -- Up-to-date: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/cmake/xicro_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.174s] -- Up-to-date: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/cmake/xicro_interfaces__rosidl_typesupport_cppExport.cmake
[1.174s] -- Up-to-date: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/cmake/xicro_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[1.180s] Invoked command in '/home/azthorax/fra333_ws/build/xicro_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/azthorax/fra333_ws/build/xicro_interfaces
